Activity Date,tavg,tmin,tmax,prcp,wdir,wspd,pres
2024-11-21,41.5,39.9,44.1,0.283,52.0,2.7,1015.6
2024-11-22,42.8,39.0,48.0,0.846,55.0,4.3,1009.2
2024-11-23,41.5,37.9,43.0,0.35,304.0,2.9,1006.1
2024-11-24,39.4,37.0,44.1,0.343,5.0,1.9,1015.3
2024-11-25,40.6,36.0,45.0,0.02,39.0,2.7,1015.7
2024-11-26,37.9,37.0,39.0,0.0,264.0,4.5,1018.6
2024-11-27,35.1,28.9,37.9,0.0,328.0,3.1,1026.3
2024-11-28,32.9,28.9,37.9,0.0,7.0,0.7,1025.8
2024-11-29,30.9,30.0,30.9,0.0,245.0,4.3,1024.4
2024-11-30,32.4,28.9,36.0,0.0,357.0,0.1,1026.3
2024-12-01,33.8,28.0,44.1,0.0,6.0,0.7,1029.2
2024-12-02,30.0,27.0,32.0,0.0,353.0,1.2,1031.8
2024-12-03,32.0,30.0,33.1,0.0,357.0,1.7,1032.8
2024-12-04,32.5,30.9,33.8,0.0,3.0,2.3,1032.4
2024-12-05,32.0,30.9,34.0,0.0,7.0,2.3,1032.7
2024-12-06,32.7,32.0,34.0,0.0,353.0,1.2,1031.0
2024-12-07,34.3,33.1,39.0,0.228,311.0,4.2,1018.8
2024-12-08,36.7,33.1,39.0,0.039,260.0,3.9,1022.0
2024-12-09,34.0,32.0,36.0,,284.0,2.7,1032.0
2024-12-10,34.7,32.0,37.0,,357.0,0.9,1033.1
2024-12-11,33.8,28.0,41.0,,8.0,0.8,
2024-12-12,31.6,26.1,36.0,,357.0,0.3,1013.1
2024-12-13,35.4,30.9,39.9,,14.0,1.7,1012.2
2024-12-14,44.4,39.9,51.1,0.181,225.0,4.8,1008.5
2024-12-15,37.4,32.0,42.1,0.13,234.0,7.1,1020.6
2024-12-16,34.5,32.0,36.0,0.177,0.0,1.2,1018.1
2024-12-17,36.9,35.1,41.0,0.339,18.0,1.5,1022.9
2024-12-18,46.6,36.0,52.0,0.185,217.0,12.6,1018.5
2024-12-19,38.1,32.0,44.1,0.008,7.0,1.0,1025.2
2024-12-20,37.8,33.1,43.0,0.008,15.0,1.1,1023.0
2024-12-21,38.7,35.1,43.0,0.26,346.0,1.2,1017.7
2024-12-22,41.5,37.9,45.0,0.059,358.0,1.1,1019.0
2024-12-23,43.0,39.0,46.9,0.106,324.0,5.2,1020.5
2024-12-24,42.6,39.9,46.0,0.614,300.0,4.0,1012.8
2024-12-25,39.4,37.0,42.1,0.016,113.0,4.9,1015.5
2024-12-26,41.7,36.0,46.9,0.453,161.0,10.6,1002.9
2024-12-27,38.1,33.1,41.0,0.087,2.0,1.6,1005.5
2024-12-28,43.7,39.9,48.0,0.291,236.0,7.3,1008.5
2024-12-29,39.0,37.0,41.0,0.76,323.0,3.3,1008.2
2024-12-30,36.1,32.0,39.0,0.339,279.0,4.0,1024.0
2024-12-31,34.7,30.9,39.0,0.008,359.0,0.7,1025.0
2025-01-01,33.6,30.9,35.1,0.047,11.0,0.6,1019.0
2025-01-02,34.5,30.0,37.0,0.087,5.0,0.6,1022.2
2025-01-03,35.6,34.0,37.9,0.563,2.0,0.2,1013.1
2025-01-04,36.9,34.0,39.9,0.157,356.0,1.2,1018.5
2025-01-05,38.3,37.0,39.9,0.276,9.0,1.0,1024.2
2025-01-06,36.5,34.0,39.9,0.0,354.0,2.5,1033.1
2025-01-07,35.8,35.1,37.0,0.0,356.0,0.7,1037.7
2025-01-08,34.2,34.0,35.1,0.071,334.0,1.7,1033.7
2025-01-09,34.3,32.0,36.0,0.0,5.0,1.9,1036.2
2025-01-10,32.5,30.9,34.0,0.063,253.0,5.1,1021.9
2025-01-11,33.6,30.9,42.1,0.0,340.0,1.8,1027.2
2025-01-12,31.3,28.0,36.0,0.0,5.0,0.9,1030.1
2025-01-13,34.0,30.0,37.0,0.0,306.0,2.2,1033.0
2025-01-14,32.5,30.0,39.9,0.0,40.0,1.9,1034.6
2025-01-15,32.4,28.9,39.9,0.0,28.0,1.9,1032.6
2025-01-16,30.0,27.0,32.0,0.0,312.0,2.5,1020.5
2025-01-17,26.8,19.9,33.1,0.0,354.0,0.8,1027.2
2025-01-18,25.3,21.9,30.0,0.0,358.0,0.1,1033.9
2025-01-19,26.6,19.9,34.0,0.0,359.0,0.9,1034.2
2025-01-20,22.8,15.1,32.0,0.0,17.0,1.2,1038.4
2025-01-21,26.4,21.0,35.1,0.0,354.0,0.7,1032.6
2025-01-22,24.8,16.0,35.1,0.0,11.0,1.0,1042.1
2025-01-23,26.4,19.9,33.1,0.0,309.0,1.9,1033.8
2025-01-24,26.8,18.0,37.0,0.0,352.0,1.4,1028.5
2025-01-25,25.0,17.1,37.0,0.0,0.0,0.1,1031.1
2025-01-26,25.2,17.1,36.0,0.0,4.0,0.6,1032.9
2025-01-27,25.7,19.0,36.0,0.0,358.0,0.3,1032.3
2025-01-28,25.2,19.0,36.0,0.0,2.0,0.2,1028.2
2025-01-29,26.4,19.0,39.9,0.0,2.0,0.6,1022.5
2025-01-30,30.9,21.9,45.0,0.0,5.0,0.5,1019.0
2025-01-31,39.0,33.1,44.1,0.386,118.0,7.3,1009.0
2025-02-01,37.6,32.0,43.0,0.0,247.0,9.8,1009.9
2025-02-02,34.2,32.0,39.0,0.098,292.0,4.3,1009.3
2025-02-03,33.1,28.9,37.0,0.031,79.0,5.1,1010.6
2025-02-04,24.8,19.9,28.0,0.154,89.0,5.0,1009.1
2025-02-05,23.7,19.9,27.0,0.146,24.0,2.7,1013.9
2025-02-06,27.5,23.0,33.1,0.067,360.0,0.5,1017.3
2025-02-07,25.7,21.9,33.1,0.0,343.0,3.3,1018.7
2025-02-08,25.3,21.9,30.0,0.075,34.0,2.1,1026.6
2025-02-09,21.6,14.0,28.9,0.0,338.0,1.4,1031.8
2025-02-10,16.2,6.1,28.9,0.0,15.0,2.0,1032.6
2025-02-11,10.4,3.9,19.0,0.0,11.0,2.3,1026.7
2025-02-12,10.4,3.0,23.0,0.0,10.0,1.3,1022.2
2025-02-13,18.9,3.9,28.9,0.0,16.0,1.9,1008.6
2025-02-14,26.8,26.1,28.9,0.087,289.0,3.2,1013.7
2025-02-15,29.3,25.0,35.1,0.063,7.0,0.8,1027.7
2025-02-16,31.5,28.9,34.0,0.264,30.0,1.6,1016.2
2025-02-17,33.8,32.0,36.0,0.035,1.0,1.3,1014.2
2025-02-18,35.4,33.1,39.0,0.0,352.0,0.4,1023.0
2025-02-19,32.9,28.0,36.0,0.193,14.0,2.1,1019.3
2025-02-20,34.9,34.0,37.0,0.0,243.0,3.9,1026.8
2025-02-21,35.4,28.0,43.0,0.0,6.0,0.6,1026.1
2025-02-22,42.4,36.0,46.9,0.154,71.0,4.7,1018.8
2025-02-23,46.0,43.0,51.1,0.591,243.0,7.2,1011.0
